entity_id,configuration,status,Succeeded,Running,Failed,Aborted,Aborting,Submitted,Queued,date,submission_id,clean_up
all_tumor_normal_pairs,severus_workflow,Submitted,0,0,0,0,0,0,0,2024-04-22 02:40:37,bc3e28e6-9f1e-4d40-82fb-682a9214c3df,False
all_tumor_normal_pairs,severus_workflow_DrkOgtsTS7Y,Submitted,0,0,0,0,0,3,0,2024-04-22 02:40:35,9eb074f0-0ada-4094-95b6-4a3ccce8df54,False
all_pacbio_hg002_4cancerpairedcells,severus_workflow_iSplHOxtRbA,Submitted,0,0,0,0,0,5,0,2024-04-22 02:40:33,92ebe7ec-273e-428b-a457-1b76c03749de,False
nanopore_merged_techreps,severus_workflow_rlfcGcaZNpo,Submitted,0,0,0,0,0,3,0,2024-04-22 02:40:30,f28e5c22-a94d-4afe-8c6a-f18a33cc87d1,False
all_tumor_normal_pairs,severus_workflow_ezk-DNLOIao,Submitted,0,0,0,0,0,3,0,2024-04-22 02:40:28,6f8e07cf-dbb1-4936-8a43-378d34677f88,False
all_samples,severus_workflow_wIjwQzItfZA,Submitted,0,0,0,0,0,8,0,2024-04-22 02:40:25,d14a8066-f05c-4171-9e3e-cb0ab39717d9,False
HG002_celllines,severus_workflow_YmosPMyUmYg,Submitted,1,1,0,0,0,0,0,2024-04-21 18:42:01,ba8cf2f4-3b9e-4038-8e2c-8fc663da8d27,False
HG002_celllines,severus_workflow_2pFdPkGoPJA,Aborted,0,0,0,2,0,0,0,2024-04-21 18:39:38,a787a813-b531-47d3-81c0-4805719a83e1,False
HG002_celllines,severus_workflow_CtnyzS5dR7M,Submitted,1,1,0,0,0,0,0,2024-04-21 18:34:44,e1d684ce-8156-49fe-b618-fba5437e72a7,False
all_tumor_normal_pairs,severus_workflow_fliBiPf5hLk,Done,2,0,1,0,0,0,0,2024-04-21 01:41:14,1c2e3fa7-9612-4914-ad01-6541a969e242,False
all_tumor_normal_pairs,severus_workflow_3daHCTvER6c,Done,1,0,2,0,0,0,0,2024-04-21 01:41:12,c2aa2727-3f22-4ed5-874c-c73bf647ebea,False
all_pacbio_hg002_4cancerpairedcells,severus_workflow_ZiwL1mYfXKs,Done,5,0,0,0,0,0,0,2024-04-21 01:41:10,09426543-ce38-4f48-a779-872ebd531705,False
nanopore_merged_techreps,severus_workflow_FkwAyTZBaa0,Aborted,1,0,0,2,0,0,0,2024-04-21 01:41:08,fcdb9a05-7e33-40fa-b67c-ba2b094c2db5,False
all_tumor_normal_pairs,severus_workflow_KDawF5gHip8,Done,3,0,0,0,0,0,0,2024-04-21 01:41:06,712c8724-5151-4f7f-b00a-4208e5b70c76,False
